news,source,showtime,showtime2,showtime3,newstext
"""연휴 장보기 겁나요""…사먹어도, 해먹어도 비싸다",헤럴드경제,05/01 10:12 ~ 05/01 12:17 (2시간4분) 노출
대선의 달 5월 시작…열띤 유세전 이어가,YTN,05/01 09:55 ~ 05/01 13:13 (3시간17분) 노출
서울 28도 등 초여름 더위…미세먼지 '나쁨',JTBC,05/01 09:49 ~ 05/01 11:35 (1시간45분) 노출
4월 수출 510억달러…전년동기대비 24.2% 증가,KBS 뉴스,05/01 09:45 ~ 05/01 09:47 (2분) 노출
"EU ""메이의 전략은 완전히 비현실적"" 가시밭길 협상 예고",헤럴드경제,05/01 09:44 ~ 05/01 11:19 (1시간35분) 노출
공공기관 작년 신규채용 2.1만명…男 육아휴직 '급증',머니투데이,05/01 09:40 ~ 05/01 11:35 (1시간55분) 노출
"트럼프 ""김정은 똑똑한 녀석(cookie) 北 문제 해결이 무역..""",뉴시스,05/01 09:38 ~ 05/01 12:14 (2시간35분) 노출
"靑 ""美 맥마스터 인터뷰, 사드 기존합의 유효 재확인""",뉴스1,05/01 09:35 ~ 05/01 10:47 (1시간11분) 노출
유명 스위스 등반가 에베레스트에서 사망,연합뉴스,05/01 09:34 ~ 05/01 10:51 (1시간17분) 노출
황금연휴 서울 도심서 남부럽지 않게 놀아볼까,연합뉴스,05/01 09:28 ~ 05/01 10:19 (50분) 노출
자사주 사면 주가 오른다? 셋 중 둘은 뒷걸음질,조선일보,05/01 06:48 ~ 05/01 09:20 (2시간32분) 노출,05/01 09:28 ~ 05/01 09:34 (5분) 노출
문 '통합정부' 중도 확장전략..안 '공동정부' 반문 불씨 살리기,중앙일보,05/01 07:14 ~ 05/01 09:17 (2시간3분) 노출,05/01 09:20 ~ 05/01 09:44 (23분) 노출
"""최저임금 1만원 보장!""…전국 15곳서 127주년 노동절대회",연합뉴스,05/01 09:19 ~ 05/01 12:17 (2시간57분) 노출
운 없으면 '느림보폰'…화웨이 P10 고객들 부글부글,중앙일보,05/01 09:18 ~ 05/01 10:12 (54분) 노출
대형사만 배 부른 모바일 게임 시장의 그늘,한국일보,05/01 09:17 ~ 05/01 10:51 (1시간34분) 노출
"'바퀴 신발' 사고 주의보…""보호구 차고 이어폰은 빼야""",연합뉴스,05/01 09:09 ~ 05/01 11:26 (2시간17분) 노출
'바퀴달린 신발' 안전사고 21건…보호대 착용 필수,뉴시스,05/01 09:08 ~ 05/01 09:09 (1분) 노출
문재인 44.1% 안철수 21.8% 홍준표 16.6%,머니투데이,05/01 09:07 ~ 05/01 12:11 (3시간4분) 노출
3월 원화대출 연체율 0.51%…가계·기업 모두 하락,머니투데이,05/01 09:02 ~ 05/01 11:09 (2시간6분) 노출
'공정무역' 부르짖은 미국…실제론 압박 수단으로,연합뉴스,05/01 09:01 ~ 05/01 09:45 (44분) 노출
'몰아치기 분양' 나선 중견사들…청약 전망은 '글쎄',뉴스1,05/01 09:00 ~ 05/01 10:24 (1시간24분) 노출
사드비용 논란 '점입가경'…韓美안보수장 통화후 '다른 말',연합뉴스,05/01 08:27 ~ 05/01 09:35 (1시간8분) 노출
'국정농단 방조' 우병우 오늘 첫 공판준비기일…출석 미지수,뉴시스,05/01 08:15 ~ 05/01 10:55 (2시간39분) 노출
"대선후보 ""음주운전 기준-처벌 강화"" 한목소리",동아일보,05/01 08:08 ~ 05/01 10:16 (2시간7분) 노출
사드비용 논란 확산…韓美안보수장 '동상이몽' 통화후 다른..,연합뉴스,05/01 08:05 ~ 05/01 08:27 (22분) 노출
"폼페오 美 CIA국장 왜왔나…한·미 대북 공조 점검, 韓 차기..",국민일보,05/01 08:03 ~ 05/01 09:38 (1시간35분) 노출
"5월 첫날 대선후보 5인방, 서울부터 제주까지 종횡무진",뉴시스,05/01 08:02 ~ 05/01 09:55 (1시간53분) 노출
재외국민 투표율 시드니 84%·베이징 82%,서울신문,05/01 08:02 ~ 05/01 11:30 (3시간27분) 노출
"선별복지, 50대 이상 60% 넘게 찬성… 20대 44% 그쳐",세계일보,05/01 07:30 ~ 05/01 09:28 (1시간58분) 노출
새 정부 사법권력 '요동'… 대법원장 등 21명 교체,서울신문,05/01 07:05 ~ 05/01 09:02 (1시간57분) 노출
"선별복지, 50대 이상 60% 넘게 찬성..20대 44%..",세계일보,05/01 07:01 ~ 05/01 07:30 (28분) 노출
"대학간 교류 열풍… ""학생 위한 것 맞나요""",한국일보,05/01 06:42 ~ 05/01 09:00 (2시간17분) 노출
"드골주의와 손잡은 르펜, 대선판 뒤집기 깜짝카드",동아일보,05/01 06:41 ~ 05/01 09:28 (2시간47분) 노출
소외된 비정규직의 눈물…127돌 '근로자의 날' 자화상,한국일보,05/01 06:39 ~ 05/01 09:19 (2시간39분) 노출
오락가락 '교과서 정책'…자습서 값만 올렸다,국민일보,05/01 06:35 ~ 05/01 09:07 (2시간32분) 노출
"""미국産 가격 낮춰라"" 트럼프, FTA부터 손본다",국민일보,05/01 06:31 ~ 05/01 09:01 (2시간29분) 노출
"'자연주의 육아' 내세워 아픈 아이 방치… ""아동학대"" 부글부글",동아일보,05/01 06:24 ~ 05/01 09:18 (2시간53분) 노출
신입생 5명 미만 중고교 전국 141곳,동아일보,05/01 06:22 ~ 05/01 09:40 (3시간17분) 노출
유커 보릿고개인데 … 잠자는 관광지원금 6500억,중앙일보,05/01 06:15 ~ 05/01 09:08 (2시간53분) 노출
"유권자 2030 줄고 5060 늘어…세대별 투표율, 승부 가른다",중앙일보,05/01 06:09 ~ 05/01 08:15 (2시간6분) 노출
10년간 36조원어치… 한국이 美무기 구매 1위,조선일보,05/01 06:04 ~ 05/01 08:02 (1시간57분) 노출
오늘 여름 더위…오전까지 안개·미세먼지 주의,YTN,05/01 05:57 ~ 05/01 09:49 (3시간52분) 노출
재외선거인투표 이어 오늘부터 '선상투표' 돌입,뉴스1,05/01 05:45 ~ 05/01 08:02 (2시간16분) 노출
폼페오 美CIA국장 극비 방한,국민일보,05/01 05:41 ~ 05/01 08:03 (2시간21분) 노출
"文·安·劉·沈 ""증세 불가피""… 洪 ""담뱃세 내릴 것""",서울신문,05/01 05:30 ~ 05/01 08:08 (2시간37분) 노출
'근로자의 날' 은행 휴무·관공서 정상운영,YTN,05/01 02:18 ~ 05/01 07:14 (4시간55분) 노출
"美맥매스터 ""사드 비용 재협상…그 전까진 기존협정 준수""",연합뉴스,05/01 02:07 ~ 05/01 08:05 (5시간57분) 노출
"美맥매스터 ""사드 재협상…재협상전까지 기존협정..""",연합뉴스,05/01 02:04 ~ 05/01 02:07 (3분) 노출
학교 미세먼지 기준 오락가락…현장학습 '갈팡질팡',MBC 뉴스,04/30 20:44 ~ 04/30 22:15 (1시간30분) 노출,05/01 00:02 ~ 05/01 06:15 (6시간12분) 노출
3일부터 여론 공표 금지…'안갯속 레이스' 굳히기냐 뒤집기냐,파이낸셜뉴스,04/30 23:54 ~ 05/01 06:09 (6시간14분) 노출
"""한미 FTA 재협상하면 5년간 최대 19조원 수출 손실""",한국일보,04/30 23:12 ~ 05/01 06:31 (7시간18분) 노출
'미분양' 3개월 연속 증가…제주·오산 '관리지역' 지정,경향신문,04/30 23:03 ~ 05/01 06:24 (7시간20분) 노출
군소 후보 8인…각양각색 유세 현장,KBS 뉴스,04/30 22:53 ~ 05/01 05:30 (6시간36분) 노출
인터넷은행 '메기 돌풍'…콧대높던 시중은행도 변화 바람,세계일보,04/30 22:19 ~ 05/01 07:01 (8시간42분) 노출
산모 이송 '모세의 길' 이면…턱 없이 부족한 분만실,KBS 뉴스,04/30 22:15 ~ 05/01 07:00 (8시간45분) 노출
6명 중 1명 최저임금 이하…소처럼 일해도 '마이너스 늪',경향신문,04/30 21:41 ~ 05/01 06:35 (8시간53분) 노출
일분일초 아껴가며…'후보의 입' 대변인 숨 가쁜 24시,MBC 뉴스,04/30 21:41 ~ 05/01 05:45 (8시간4분) 노출
박근혜 재판 쟁점들…전 해참총장 '닮은꼴 재판' 보니,JTBC,04/30 21:39 ~ 05/01 06:41 (9시간1분) 노출
건보료 4월 정산 직장인 혼란 언제까지..,국민일보,04/30 21:20 ~ 05/01 06:48 (9시간27분) 노출
고온현상 당분간 지속…오전까지 미세먼지 나쁨,MBC 뉴스,04/30 21:15 ~ 05/01 05:57 (8시간42분) 노출
카네이션도 불법?…달라진 스승의 날에 화훼농가 '울상',SBS 뉴스,04/30 21:12 ~ 05/01 07:05 (9시간53분) 노출
"안철수측 ""文측 인사, 安 유세차량 난동""…文측 ""깊은 유감""",뉴스1,04/30 20:43 ~ 05/01 00:02 (3시간19분) 노출
틈새 공략하는 후보들의 '깨알' 공약,채널A,04/30 20:42 ~ 05/01 06:04 (9시간21분) 노출
내 인생의 마지막 변화구…은퇴 공무원들의 '인생 2막',서울신문,04/30 20:36 ~ 05/01 06:39 (10시간2분) 노출
구체적 설명 없이…'트럼프 흥정 외교'에 끌려다니는 정부,JTBC,04/30 20:31 ~ 05/01 02:04 (5시간32분) 노출
치킨·라면값 '들썩'…서민 먹거리 줄줄이 인상,채널A,04/30 20:14 ~ 05/01 02:18 (6시간4분) 노출
"박근혜 전 대통령, 첫 공판 앞두고 변호인 보강",한국경제,04/30 19:46 ~ 05/01 05:41 (9시간55분) 노출
"""암도 낫는 기적""…말기암 환자 울리는 '지푸라기 사기'",세계일보,04/30 19:40 ~ 05/01 06:22 (10시간41분) 노출
'도로위 시한폭탄' 중증질환자 운전대 못잡는다,매일경제,04/30 19:16 ~ 05/01 06:42 (11시간26분) 노출
"해수부, 세월호 인양 고의 지연 의혹…""어떠한 정치적..""",뉴스1,05/02 23:57 ~ 05/03 02:22 (2시간24분) 노출
"중국, 사드 배치 미국에 대항 ""둥펑-41 정식 배치 선언"" 경고",뉴시스,05/02 23:44 ~ 05/03 07:19 (7시간35분) 노출
"'판사회의' 전국 법원으로 확산…""대법원장 입장 표명""",JTBC,05/02 23:33 ~ 05/03 06:24 (6시간51분) 노출
"앞으로 6일 판세 '블랙아웃'…'1강2중2약' 굳힐까, 뒤집힐까",경향신문,05/02 23:22 ~ 05/03 06:36 (7시간14분) 노출
30도 웃도는 이른 더위…고온 현상 절정,채널A,05/02 23:14 ~ 05/03 06:40 (7시간25분) 노출
"무릎 꿇은 삼성중 사장 ""수습에 최선""…유족 거센 항의·오열",연합뉴스,05/02 23:05 ~ 05/03 06:14 (7시간8분) 노출
연휴도 양극화…함께 누릴 방법 없나?,KBS 뉴스,05/02 22:58 ~ 05/03 07:03 (8시간5분) 노출
복지·교육·국민통합 방안 두고 격돌…네거티브 여전,뉴시스,05/02 22:50 ~ 05/03 06:25 (7시간34분) 노출
"마지막 TV토론, 文 14개·洪 10개 질문 집중",머니투데이,05/02 22:50 ~ 05/03 06:21 (7시간31분) 노출
"사드배치, 정작 국방장관은 배제…왜?",파이낸셜뉴스,05/02 22:50 ~ 05/03 07:17 (8시간27분) 노출
"민주당·국민의당 '보수 결집' 경계…""굴욕 정치"" 비판",MBC 뉴스,05/02 22:50 ~ 05/03 06:54 (8시간4분) 노출
"""당을 쪼갠 분"" , ""후보가 덕이 없어서"" 마지막 TV토론 말말말",매일경제,05/02 22:50 ~ 05/03 00:49 (1시간59분) 노출
"'문명고 연구학교 효력정지' 항고 기각…""국정교과서 못써""",연합뉴스,05/02 19:21 ~ 05/02 22:23 (3시간2분) 노출,05/02 22:24 ~ 05/02 22:44 (20분) 노출
'길 막고 확성기 틀고..' 도 넘은 '유세공해' 심각,MBC 뉴스,05/02 22:23 ~ 05/03 07:02 (8시간38분) 노출
"佛대선 닷새 앞, 마크롱 우위 확고…고정 지지층도 늘어",연합뉴스,05/02 22:21 ~ 05/02 23:33 (1시간11분) 노출
"한 달 전에도 '크레인 충돌'…""전쟁터 같았다""",JTBC,05/02 22:11 ~ 05/02 23:05 (54분) 노출
가짜 여론조사 늘어나는 '암흑의 6일'…유권자들 혼란,JTBC,05/02 22:08 ~ 05/03 06:58 (8시간49분) 노출
"""최악의 공약"" ""뭐가 반값이냐""… 대선후보 '교육정책' 놓고..",파이낸셜뉴스,05/02 22:02 ~ 05/02 22:50 (47분) 노출
"中, 北 미사일 기술 '혹평'…""기술 부족 드러내""",연합뉴스,05/02 21:50 ~ 05/03 07:01 (9시간10분) 노출
법인세 덜 내려다… 철퇴 맞은 르노삼성차,국민일보,05/02 21:41 ~ 05/03 06:19 (8시간38분) 노출
"대선 후보들, 마지막 TV토론서 복지·교육공약 '차별화' 주력",연합뉴스,05/02 21:33 ~ 05/02 22:02 (28분) 노출
"""IS, 시리아 난민캠프 인근 자폭테러…최소 32명 사망""",뉴스1,05/02 20:56 ~ 05/02 23:22 (2시간25분) 노출
'보수 결집' 효과 있을까?…집단 탈당이 미칠 파장은,SBS 뉴스,05/02 20:56 ~ 05/03 06:19 (9시간23분) 노출
"바른정당 황영철, 탈당계 제출 보류",경향신문,05/02 20:51 ~ 05/02 22:50 (1시간58분) 노출
자살보험금 주겠다더니…보험사들 '꼼수' 거부,JTBC,05/02 20:51 ~ 05/03 06:22 (9시간30분) 노출
달걀 52%·오징어 46%… 생활물가 석달째 '고공행진',세계일보,05/02 20:48 ~ 05/03 06:21 (9시간32분) 노출
"대표 사회공약에 文 ""기본소득"" 洪 ""서민복지"" 安 ""학제개편""",파이낸셜뉴스,05/02 20:39 ~ 05/02 21:33 (54분) 노출
"文 ""단설유치원 공공보육 축소""vs 安 ""고교학점제 농어촌..""",이데일리,05/02 20:36 ~ 05/02 20:39 (2분) 노출
"'강제사직' 문체부 공무원 ""김기춘, 당신을 용서하겠다""",뉴스1,05/02 20:35 ~ 05/02 22:58 (2시간22분) 노출
때 이른 여름 더위 '절정'…자외선·오존농도 ↑,SBS 뉴스,05/02 20:31 ~ 05/02 23:14 (2시간43분) 노출
내일 여론조사 '블랙아웃'…'깜깜이' 대응에 '가짜뉴스 전쟁',연합뉴스,05/02 20:05 ~ 05/02 22:08 (2시간2분) 노출
"靑, 4급 이하 실무직원 50여명 승진인사",연합뉴스,05/02 20:05 ~ 05/02 22:50 (2시간44분) 노출
안 보이는데 QR코드?…부실한 점자 공보물,채널A,05/02 20:04 ~ 05/02 22:24 (2시간19분) 노출
문재인 독주 39.2%…안철수 홍준표 '2위 싸움',MBN,05/02 19:55 ~ 05/02 22:50 (2시간54분) 노출
"문재인 40.2%…홍·안, '오차 범위'",JTBC,05/02 19:55 ~ 05/02 22:50 (2시간54분) 노출
삼성중 크레인 사고 합동감식 마무리…원인 규명 본격화,연합뉴스,05/02 19:53 ~ 05/02 22:11 (2시간17분) 노출
"""술김에"" ""내 집이니까""…선거 벽보 훼손 처벌은?",KBS 뉴스,05/02 19:46 ~ 05/02 20:35 (48분) 노출
"권력 기반 다지는 시진핑, 장기집권 굳히나",세계일보,05/02 19:45 ~ 05/02 22:21 (2시간35분) 노출
이대 총장선거 교수 8명 입후보…공석 7개월만에 선거,연합뉴스,05/02 19:36 ~ 05/02 21:50 (2시간14분) 노출
세월호 4층 여학생 객실 첫 진입 눈앞…5층 천장 58% 절단,연합뉴스,05/02 19:34 ~ 05/02 23:44 (4시간9분) 노출
"""이웃이 IS"" ""여친에 맞아 실명""…황당한 무고죄 백태",세계일보,05/02 19:32 ~ 05/02 20:36 (1시간4분) 노출
중서부 미세먼지 '나쁨'…내일 더 더워요,MBC 뉴스,05/02 18:28 ~ 05/02 19:27 (58분) 노출,05/02 19:28 ~ 05/02 20:31 (1시간3분) 노출
내일 서울 낮 30℃…오전까지 미세먼지,YTN,05/02 19:27 ~ 05/02 19:28 (1분) 노출
석탄화력발전 줄인다며…전기료 인상엔 입 다문 후보들,한국경제,05/02 19:21 ~ 05/02 20:51 (1시간30분) 노출
'예상못한 변수' 바른정당 집단 탈당에 대선 '막판 긴장감',뉴스1,05/02 19:18 ~ 05/02 20:56 (1시간38분) 노출
국내 성범죄자 5만명 넘었다,서울경제,05/02 19:13 ~ 05/02 20:56 (1시간42분) 노출
"'정유라 들러리 필요' 보고에…최순실 ""꼴값떠네, 어디서 설쳐""",뉴스1,05/02 19:13 ~ 05/02 21:41 (2시간28분) 노출
'탈당파 복당'에 한국당 '갑론을박' 지도부 '환영'·친박 '반대',뉴스1,05/02 19:07 ~ 05/02 20:51 (1시간44분) 노출
진드기가 옮기는 '고열·구토·설사' 환자 올해 첫 발생,연합뉴스,05/02 19:00 ~ 05/02 20:48 (1시간48분) 노출
2025년부터 노인 의료비 '폭탄',국민일보,05/02 18:23 ~ 05/02 20:04 (1시간40분) 노출
종착역 이른 TV 대선토론…5당 후보 '최후 일격' 준비 올인,뉴스1,05/02 18:06 ~ 05/02 20:05 (1시간59분) 노출
수출호조·실적개선·고배당…外人매수 힘입어 대세상승..,매일경제,05/02 17:58 ~ 05/02 20:05 (2시간6분) 노출
수출호조·실적개선·고배당…外人매수 힘입어 대세상승 이끄나,매일경제,05/02 17:58 ~ 05/02 17:58 (0분) 노출
"佛극우 르펜, 1차 탈락한 피용 연설문 표절 논란",뉴시스,05/02 17:55 ~ 05/02 19:34 (1시간39분) 노출
"대학가는 지금…中 유학생 주춤, 베트남 학생 북적",매일경제,05/02 17:48 ~ 05/02 19:13 (1시간25분) 노출
바른정당 추가 탈당자 나올까…명분·현실 사이 고민 이어질듯,뉴스1,05/02 17:38 ~ 05/02 19:18 (1시간39분) 노출
"文·沈 신경전…""沈 지지는 다음에"" vs ""어리석고 오만한 행태""",연합뉴스,05/02 17:38 ~ 05/02 19:55 (2시간17분) 노출
서울대 사태 악화일로…'본관 점거 농성' 학생들 형사고발,연합뉴스,05/02 17:26 ~ 05/02 19:21 (1시간55분) 노출
"韓 사드 뒤통수, 北엔 대화 시사…트럼프의 셈법은?",뉴스1,05/02 17:25 ~ 05/02 19:55 (2시간29분) 노출
수백억대 편취 태국·필리핀 거점 보이스피싱 38명 구속,서울신문,05/02 17:19 ~ 05/02 17:48 (29분) 노출
"中, 韓국방부 사드가동 준비 완료에 ""필요한 조처할 것"" 반발",연합뉴스,05/02 17:11 ~ 05/02 20:05 (2시간53분) 노출
"완성차 5개사, '악재만 가득' 4월 판매 두자릿수 감소",이데일리,05/02 17:05 ~ 05/02 19:36 (2시간31분) 노출
"中, 트럼프의 김정은 대화 용의 환영…""대화만이 정확한 선택""",연합뉴스,05/02 17:00 ~ 05/02 17:26 (25분) 노출
내일 고온현상 절정…수도권 30도 안팎,연합뉴스TV,05/02 17:00 ~ 05/02 18:28 (1시간28분) 노출
대학 전공 틀 깨진다…1년 5학기도 가능,KBS 뉴스,05/02 15:12 ~ 05/02 16:47 (1시간34분) 노출,05/02 16:48 ~ 05/02 17:00 (11분) 노출
제멋대로 대출금리 적용한 저축은행 14곳 무더기 징계,뉴스1,05/02 16:47 ~ 05/02 19:00 (2시간13분) 노출
